"nom","code_iris","nom_iris"
"Bois-Blancs","593500804","Aviateurs"
"Bois-Blancs","593500601","Baltique-Vieux Faubourg"
"Bois-Blancs","593500802","Canteleu"
"Bois-Blancs","593500303","Catinat"
"Bois-Blancs","593500310","Citadelle"
"Bois-Blancs","593500304","Cordonnier"
"Bois-Blancs","593500308","Grande Brasserie"
"Bois-Blancs","593500309","Lestiboudois"
"Bois-Blancs","593500307","Lille-Acier"
"Bois-Blancs","593500801","Marx Dormoy"
"Bois-Blancs","593502902","Mont à Camp-Marais 2"
"Bois-Blancs","593502904","Mont à Camp-Marais 4"
"Bois-Blancs","593503001","Sud Marais 1"
"Bois-Blancs","593500803","Vieux Bois-Blancs"
"Faubourg de Béthune","593500601","Baltique-Vieux Faubourg"
"Faubourg de Béthune","593500711","Balzac-Lazarre Garreau"
"Faubourg de Béthune","593500602","Concorde 1"
"Faubourg de Béthune","593500604","Concorde 2"
"Faubourg de Béthune","593500403","Magenta-Fombello"
"Faubourg de Béthune","593500801","Marx Dormoy"
"Faubourg de Béthune","593500401","Montebello"
"Faubourg de Béthune","593500501","Strasbourg"
"Faubourg de Béthune","593500603","Verhaeren"
"Fives","593501003","Caulier"
"Fives","593501001","Centre"
"Fives","593502503","Centre 3"
"Fives","593501006","Convention"
"Fives","593501002","Entrée Lille Fives"
"Fives","593502401","Épine Mont de Terre 1"
"Fives","593502403","Épine Mont de Terre 3"
"Fives","593502404","Épine Mont de Terre 4"
"Fives","593501005","Lannoy"
"Fives","593502602","Les Sarts 2"
"Fives","593500113","Lille Centre 13"
"Fives","593501004","Marbrerie"
"Fives","593501007","Mont de Terre"
"Fives","593501008","Petit Maroc"
"Fives","593500906","Saint-Maurice des Champs"
"Fives","593500908","Saint-Maurice-Saint-Gabriel"
"Hellemmes","593502501","Centre 1"
"Hellemmes","593502502","Centre 2"
"Hellemmes","593502503","Centre 3"
"Hellemmes","593502401","Épine Mont de Terre 1"
"Hellemmes","593502402","Épine Mont de Terre 2"
"Hellemmes","593502403","Épine Mont de Terre 3"
"Hellemmes","593502404","Épine Mont de Terre 4"
"Hellemmes","593502405","Épine Mont de Terre 5"
"Hellemmes","593501005","Lannoy"
"Hellemmes","593502601","Les Sarts 1"
"Hellemmes","593502602","Les Sarts 2"
"Hellemmes","593502603","Les Sarts 3"
"Hellemmes","593501004","Marbrerie"
"Hellemmes","593501007","Mont de Terre"
"Hellemmes","593501008","Petit Maroc"
"Lille-Centre","593500506","Arras"
"Lille-Centre","593500503","Arsenal"
"Lille-Centre","593500507","Belfort"
"Lille-Centre","593501003","Caulier"
"Lille-Centre","593500310","Citadelle"
"Lille-Centre","593500305","Colson"
"Lille-Centre","593500404","Flandre"
"Lille-Centre","593500408","Justice"
"Lille-Centre","593500101","Lille Centre 1"
"Lille-Centre","593500110","Lille Centre 10"
"Lille-Centre","593500111","Lille Centre 11"
"Lille-Centre","593500112","Lille Centre 12"
"Lille-Centre","593500113","Lille Centre 13"
"Lille-Centre","593500114","Lille Centre 14"
"Lille-Centre","593500115","Lille Centre 15"
"Lille-Centre","593500116","Lille Centre 16"
"Lille-Centre","593500117","Lille Centre 17"
"Lille-Centre","593500118","Lille Centre 18"
"Lille-Centre","593500119","Lille Centre 19"
"Lille-Centre","593500104","Lille Centre 4"
"Lille-Centre","593500105","Lille Centre 5"
"Lille-Centre","593500106","Lille Centre 6"
"Lille-Centre","593500107","Lille Centre 7"
"Lille-Centre","593500108","Lille Centre 8"
"Lille-Centre","593500109","Lille Centre 9"
"Lille-Centre","593500409","Mairie"
"Lille-Centre","593501008","Petit Maroc"
"Lille-Centre","593500502","Seclin"
"Lille-Centre","593500508","Trévise"
"Lille-Centre","593500302","Vauban-Esquermes"
"Lille-Centre","593500202","Vieux Lille 2"
"Lille-Centre","593500203","Vieux Lille 3"
"Lille-Centre","593500204","Vieux Lille 4"
"Lille-Moulins","593500506","Arras"
"Lille-Moulins","593500503","Arsenal"
"Lille-Moulins","593500711","Balzac-Lazarre Garreau"
"Lille-Moulins","593500507","Belfort"
"Lille-Moulins","593500604","Concorde 2"
"Lille-Moulins","593500504","Fac de Droit"
"Lille-Moulins","593500408","Justice"
"Lille-Moulins","593500113","Lille Centre 13"
"Lille-Moulins","593500118","Lille Centre 18"
"Lille-Moulins","593500119","Lille Centre 19"
"Lille-Moulins","593500403","Magenta-Fombello"
"Lille-Moulins","593501008","Petit Maroc"
"Lille-Moulins","593500502","Seclin"
"Lille-Moulins","593500501","Strasbourg"
"Lille-Moulins","593500508","Trévise"
"Lille-Sud","593500707","400 Maisons-Cimetière du Sud"
"Lille-Sud","593500601","Baltique-Vieux Faubourg"
"Lille-Sud","593500711","Balzac-Lazarre Garreau"
"Lille-Sud","593500701","C.H.R."
"Lille-Sud","593500604","Concorde 2"
"Lille-Sud","593500704","Croisette A"
"Lille-Sud","593500705","Croisette B"
"Lille-Sud","593500504","Fac de Droit"
"Lille-Sud","593500710","Faubourg de Douai"
"Lille-Sud","593500702","Faubourg des Postes A"
"Lille-Sud","593500703","Faubourg des Postes B"
"Lille-Sud","593500706","Giraudoux"
"Lille-Sud","593500709","Lopofa-Tudor"
"Lomme","593502702","Bourg Délivrance 2"
"Lomme","593502703","Bourg Délivrance 3"
"Lomme","593502704","Bourg Délivrance 4"
"Lomme","593502705","Bourg Délivrance 5"
"Lomme","593500802","Canteleu"
"Lomme","593500801","Marx Dormoy"
"Lomme","593502801","Mitterie 1"
"Lomme","593502802","Mitterie 2"
"Lomme","593502901","Mont à Camp-Marais 1"
"Lomme","593502902","Mont à Camp-Marais 2"
"Lomme","593502903","Mont à Camp-Marais 3"
"Lomme","593502904","Mont à Camp-Marais 4"
"Lomme","593502706","Plate-Forme Multimodale"
"Lomme","593503001","Sud Marais 1"
"Lomme","593503002","Sud Marais 2"
"Lomme","593503003","Sud Marais 3"
"Lomme","593502701","Zone d'Activités-Marché d'Intérêt National"
"Saint-Maurice Pellevoisin","593500901","Buisson"
"Saint-Maurice Pellevoisin","593501003","Caulier"
"Saint-Maurice Pellevoisin","593500904","La MEL"
"Saint-Maurice Pellevoisin","593500106","Lille Centre 6"
"Saint-Maurice Pellevoisin","593500902","Notre-Dame de Pellevoisin"
"Saint-Maurice Pellevoisin","593500903","Pellevoisin-Rouges Barres"
"Saint-Maurice Pellevoisin","593500907","Saint-Maurice-Briqueterie"
"Saint-Maurice Pellevoisin","593500905","Saint-Maurice-Cimetière de l'Est"
"Saint-Maurice Pellevoisin","593500906","Saint-Maurice des Champs"
"Saint-Maurice Pellevoisin","593500908","Saint-Maurice-Saint-Gabriel"
"Vauban-Esquermes","593500306","Arbonnoise"
"Vauban-Esquermes","593500601","Baltique-Vieux Faubourg"
"Vauban-Esquermes","593500303","Catinat"
"Vauban-Esquermes","593500310","Citadelle"
"Vauban-Esquermes","593500305","Colson"
"Vauban-Esquermes","593500304","Cordonnier"
"Vauban-Esquermes","593500406","Franklin"
"Vauban-Esquermes","593500308","Grande Brasserie"
"Vauban-Esquermes","593500309","Lestiboudois"
"Vauban-Esquermes","593500307","Lille-Acier"
"Vauban-Esquermes","593500104","Lille Centre 4"
"Vauban-Esquermes","593500105","Lille Centre 5"
"Vauban-Esquermes","593500801","Marx Dormoy"
"Vauban-Esquermes","593500401","Montebello"
"Vauban-Esquermes","593500407","Stations"
"Vauban-Esquermes","593500302","Vauban-Esquermes"
"Vauban-Esquermes","593500603","Verhaeren"
"Vauban-Esquermes","593500201","Vieux Lille 1"
"Vauban-Esquermes","593500204","Vieux Lille 4"
"Vauban-Esquermes","593500205","Vieux Lille 5"
"Vieux-Lille","593500111","Lille Centre 11"
"Vieux-Lille","593500112","Lille Centre 12"
"Vieux-Lille","593500106","Lille Centre 6"
"Vieux-Lille","593500201","Vieux Lille 1"
"Vieux-Lille","593500202","Vieux Lille 2"
"Vieux-Lille","593500203","Vieux Lille 3"
"Vieux-Lille","593500204","Vieux Lille 4"
"Vieux-Lille","593500205","Vieux Lille 5"
"Vieux-Lille","593500206","Vieux Lille 6"
"Vieux-Lille","593500207","Vieux Lille 7"
"Wazemmes","593500306","Arbonnoise"
"Wazemmes","593500503","Arsenal"
"Wazemmes","593500410","Barthélemy"
"Wazemmes","593500405","Brigode"
"Wazemmes","593500305","Colson"
"Wazemmes","593500602","Concorde 1"
"Wazemmes","593500604","Concorde 2"
"Wazemmes","593500404","Flandre"
"Wazemmes","593500406","Franklin"
"Wazemmes","593500308","Grande Brasserie"
"Wazemmes","593500408","Justice"
"Wazemmes","593500309","Lestiboudois"
"Wazemmes","593500118","Lille Centre 18"
"Wazemmes","593500119","Lille Centre 19"
"Wazemmes","593500105","Lille Centre 5"
"Wazemmes","593500403","Magenta-Fombello"
"Wazemmes","593500409","Mairie"
"Wazemmes","593500401","Montebello"
"Wazemmes","593500402","Sarrazins"
"Wazemmes","593500407","Stations"
"Wazemmes","593500603","Verhaeren"
